iter	Passed	Remaining
517	286	266
518	287	266
519	287	265
520	287	264
521	288	263
522	288	263
523	288	262
524	289	261
525	289	260
526	289	260
527	290	259
528	290	258
529	290	257
530	291	257
531	291	256
532	291	255
533	292	254
534	292	254
535	292	253
536	293	252
537	293	251
538	293	251
539	293	250
540	294	249
541	294	248
542	294	248
543	295	247
544	295	246
545	295	245
546	296	245
547	296	244
548	296	243
549	296	242
550	297	242
551	297	241
552	297	240
553	298	239
554	298	239
555	298	238
556	298	237
557	299	237
558	299	236
559	300	235
560	300	235
561	300	234
562	301	233
563	301	233
564	301	232
565	302	231
566	302	230
567	302	230
568	303	229
569	303	228
570	303	228
571	303	227
572	304	226
573	304	225
574	304	225
575	305	224
576	305	223
577	305	223
578	305	222
579	306	221
580	306	221
581	306	220
582	307	219
583	307	218
584	307	218
585	308	217
586	308	216
587	308	216
588	308	215
589	309	214
590	309	214
591	309	213
592	310	212
593	310	212
594	310	211
595	310	210
596	311	210
597	311	209
598	311	208
599	312	208
600	312	207
601	312	206
602	312	206
603	313	205
604	313	204
605	313	204
606	314	203
607	314	202
608	314	202
609	315	201
610	315	200
611	315	200
612	316	199
613	316	198
614	316	198
615	317	197
616	317	197
617	317	196
618	318	196
619	318	195
620	319	194
621	319	194
622	319	193
623	320	192
624	320	192
625	320	191
626	321	190
627	321	190
628	321	189
629	321	189
630	322	188
631	322	187
632	322	187
633	323	186
634	323	185
635	323	185
636	323	184
637	324	183
638	324	183
639	324	182
640	325	182
641	325	181
642	325	180
643	325	180
644	326	179
645	326	178
646	326	178
647	327	177
648	327	177
649	327	176
650	328	176
651	328	175
652	329	174
653	329	174
654	329	173
655	329	173
656	330	172
657	330	171
658	330	171
659	331	170
660	331	169
661	331	169
662	332	168
663	332	168
664	332	167
665	332	166
666	333	166
667	333	165
668	333	165
669	334	164
670	334	163
671	334	163
672	335	162
673	335	162
674	335	161
675	336	161
676	336	160
677	337	160
678	337	159
679	337	158
680	338	158
681	338	157
682	338	157
683	338	156
684	339	155
685	339	155
686	339	154
687	340	154
688	340	153
689	340	153
690	340	152
691	341	151
692	341	151
693	342	150
694	342	150
695	342	149
696	343	149
697	343	148
698	343	148
699	344	147
700	344	146
701	344	146
702	345	145
703	345	145
704	345	144
705	346	144
706	346	143
707	346	143
708	347	142
709	347	141
710	347	141
711	348	140
712	348	140
713	348	139
714	348	139
715	349	138
716	349	137
717	349	137
718	350	136
719	350	136
720	350	135
721	351	135
722	351	134
723	351	134
724	352	133
725	352	132
726	352	132
727	352	131
728	353	131
729	353	130
730	353	130
731	354	129
732	354	129
733	354	128
734	355	128
735	355	127
736	355	126
737	355	126
738	356	125
739	356	125
740	356	124
741	357	124
742	357	123
743	357	123
744	358	122
745	358	122
746	359	121
747	359	121
748	359	120
749	360	120
750	360	119
751	360	119
752	361	118
753	361	118
754	362	117
755	362	117
756	362	116
757	363	115
758	363	115
759	363	114
760	363	114
761	364	113
762	364	113
763	365	112
764	365	112
765	365	111
766	366	111
767	366	110
768	366	110
769	367	109
770	367	109
771	367	108
772	367	108
773	368	107
774	368	107
775	368	106
776	369	105
777	369	105
778	369	104
779	370	104
780	370	103
781	370	103
782	371	102
783	371	102
784	371	101
785	371	101
786	372	100
787	372	100
788	373	99
789	373	99
790	373	98
791	373	98
792	374	97
793	374	97
794	374	96
795	375	96
796	375	95
797	375	95
798	376	94
799	376	94
800	376	93
801	377	93
802	377	92
803	377	92
804	378	91
805	378	91
806	378	90
807	379	90
808	379	89
809	379	89
810	379	88
811	380	88
812	380	87
813	380	87
814	381	86
815	381	86
816	381	85
817	382	84
818	382	84
819	382	83
820	382	83
821	383	82
822	383	82
823	383	81
824	384	81
825	384	80
826	384	80
827	385	79
828	385	79
829	385	79
830	386	78
831	386	78
832	386	77
833	387	77
834	387	76
835	387	76
836	388	75
837	388	75
838	388	74
839	389	74
840	389	73
841	389	73
842	390	72
843	390	72
844	390	71
845	391	71
846	391	70
847	392	70
848	392	69
849	392	69
850	393	68
851	393	68
852	393	67
853	393	67
854	394	66
855	394	66
856	394	65
857	395	65
858	395	64
859	395	64
860	396	63
861	396	63
862	396	62
863	396	62
864	397	61
865	397	61
866	397	61
867	398	60
868	398	60
869	398	59
870	398	59
871	399	58
872	399	58
873	399	57
874	400	57
875	400	56
876	400	56
877	401	55
878	401	55
879	402	54
880	402	54
881	402	53
882	402	53
883	403	52
884	403	52
885	403	51
886	404	51
887	404	51
888	404	50
889	405	50
890	405	49
891	405	49
892	406	48
893	406	48
894	406	47
895	407	47
896	407	46
897	407	46
898	408	45
899	408	45
900	409	44
901	409	44
902	409	44
903	410	43
904	410	43
905	410	42
906	411	42
907	411	41
908	411	41
909	411	40
910	412	40
911	412	39
912	412	39
913	413	38
914	413	38
915	413	37
916	413	37
917	414	37
918	414	36
919	414	36
920	415	35
921	415	35
922	416	34
923	416	34
924	416	33
925	417	33
926	417	32
927	417	32
928	418	31
929	418	31
930	418	31
931	419	30
932	419	30
933	419	29
934	420	29
935	420	28
936	420	28
937	421	27
938	421	27
939	421	26
940	422	26
941	422	26
942	422	25
943	423	25
944	423	24
945	423	24
946	423	23
947	424	23
948	424	22
949	424	22
950	425	21
951	425	21
952	425	20
953	425	20
954	426	20
955	426	19
956	426	19
957	427	18
958	427	18
959	427	17
960	428	17
961	428	16
962	429	16
963	429	16
964	429	15
965	430	15
966	430	14
967	430	14
968	431	13
969	431	13
970	431	12
971	432	12
972	432	12
973	432	11
974	433	11
975	433	10
976	433	10
977	433	9
978	434	9
979	434	8
980	435	8
981	435	7
982	435	7
983	435	7
984	436	6
985	436	6
986	436	5
987	437	5
988	437	4
989	437	4
990	438	3
991	438	3
992	438	3
993	439	2
994	439	2
995	439	1
996	440	1
997	440	0
998	441	0
999	441	0
