iter	Passed	Remaining
302	227	524
303	228	522
304	228	520
305	229	519
306	229	517
307	229	516
308	230	514
309	230	513
310	231	511
311	231	510
312	231	509
313	232	507
314	232	506
315	233	504
316	233	503
317	233	501
318	234	500
319	234	499
320	235	497
321	235	496
322	236	494
323	236	493
324	236	492
325	237	490
326	237	489
327	238	487
328	238	486
329	238	485
330	239	483
331	239	482
332	240	480
333	240	479
334	240	478
335	241	476
336	241	475
337	242	474
338	242	472
339	242	471
340	243	470
341	243	468
342	243	467
343	244	466
344	244	465
345	245	463
346	245	462
347	246	461
348	246	459
349	246	458
350	247	457
351	247	456
352	248	454
353	248	453
354	249	452
355	249	451
356	249	450
357	250	448
358	250	447
359	251	446
360	251	445
361	251	443
362	252	442
363	252	441
364	252	440
365	253	438
366	253	437
367	254	436
368	254	435
369	254	434
370	255	432
371	255	431
372	256	430
373	256	429
374	256	427
375	257	426
376	257	425
377	257	424
378	258	423
379	258	422
380	259	421
381	259	420
382	260	419
383	260	418
384	261	417
385	261	416
386	262	415
387	262	413
388	262	412
389	263	411
390	263	410
391	264	409
392	264	408
393	265	407
394	265	406
395	265	405
396	266	404
397	266	403
398	267	402
399	267	401
400	268	400
401	268	399
402	269	398
403	269	397
404	269	396
405	270	395
406	270	394
407	270	393
408	271	392
409	271	390
410	272	389
411	272	388
412	272	387
413	273	386
414	273	385
415	274	384
416	274	384
417	275	383
418	275	382
419	276	381
420	276	380
421	277	379
422	277	378
423	278	377
424	278	376
425	278	375
426	279	374
427	279	374
428	280	373
429	280	372
430	281	371
431	281	370
432	281	369
433	282	368
434	282	367
435	283	366
436	283	365
437	283	364
438	284	363
439	284	362
440	284	361
441	285	360
442	285	359
443	286	358
444	286	357
445	286	356
446	287	355
447	287	354
448	288	353
449	288	352
450	289	352
451	289	351
452	290	350
453	290	349
454	291	348
455	291	348
456	292	347
457	292	346
458	293	345
459	293	344
460	294	343
461	294	342
462	294	342
463	295	341
464	295	340
465	296	339
466	296	338
467	296	337
468	297	336
469	297	335
470	298	334
471	298	333
472	298	332
473	299	332
474	299	331
475	300	330
476	300	329
477	301	328
478	301	328
479	301	327
480	302	326
481	302	325
482	303	324
483	303	323
484	304	322
485	304	322
486	304	321
487	305	320
488	305	319
489	306	318
490	306	317
491	306	316
492	307	315
493	307	315
494	308	314
495	308	313
496	308	312
497	309	311
498	309	310
499	310	310
500	310	309
501	311	308
502	311	307
503	312	307
504	312	306
505	313	305
506	313	304
507	314	304
508	314	303
509	315	302
510	315	302
511	316	301
512	316	300
513	317	299
514	317	298
515	317	298
516	318	297
517	318	296
518	319	295
519	319	295
520	320	294
521	320	293
522	320	292
523	321	291
524	321	291
525	322	290
526	322	289
527	322	288
528	323	287
529	323	287
530	324	286
531	324	285
532	325	284
533	325	284
534	326	283
535	326	282
536	326	281
537	327	281
538	327	280
539	328	279
540	328	278
541	328	277
542	329	277
543	329	276
544	330	275
545	330	275
546	331	274
547	331	273
548	332	272
549	332	272
550	332	271
551	333	270
552	333	269
553	334	269
554	334	268
555	334	267
556	335	266
557	335	265
558	335	265
559	336	264
560	336	263
561	337	262
562	337	261
563	337	261
564	338	260
565	338	259
566	339	258
567	339	258
568	339	257
569	340	256
570	340	255
571	340	255
572	341	254
573	341	253
574	342	252
575	342	252
576	342	251
577	343	250
578	343	250
579	344	249
580	344	248
581	345	247
582	345	247
583	346	246
584	346	245
585	346	245
586	347	244
587	347	243
588	348	242
589	348	242
590	348	241
591	349	240
592	349	239
593	350	239
594	350	238
595	350	237
596	351	237
597	351	236
598	352	235
599	352	235
600	352	234
601	353	233
602	353	232
603	353	232
604	354	231
605	354	230
606	355	229
607	355	229
608	355	228
609	356	227
610	356	227
611	357	226
612	357	225
613	357	224
614	358	224
615	358	223
616	359	222
617	359	222
618	360	221
619	360	220
620	360	220
621	361	219
622	361	218
623	361	218
624	362	217
625	362	216
626	363	216
627	363	215
628	363	214
629	364	213
630	364	213
631	364	212
632	365	211
633	365	211
634	365	210
635	366	209
636	366	208
637	367	208
638	367	207
639	367	206
640	368	206
641	368	205
642	368	204
643	369	204
644	369	203
645	370	202
646	370	202
647	370	201
648	371	200
649	371	200
650	372	199
651	372	198
652	372	198
653	373	197
654	373	196
655	374	196
656	374	195
657	374	194
658	375	194
659	375	193
660	375	192
661	376	192
662	376	191
663	377	190
664	377	190
665	377	189
666	378	188
667	378	188
668	379	187
669	379	186
670	379	186
671	380	185
672	380	184
673	380	184
674	381	183
675	381	182
676	381	182
677	382	181
678	382	180
679	382	180
680	383	179
681	383	178
682	384	178
683	384	177
684	384	176
685	385	176
686	385	175
687	385	175
688	386	174
689	386	173
690	387	173
691	387	172
692	388	172
693	388	171
694	388	170
695	389	170
696	389	169
697	390	168
698	390	168
699	390	167
700	391	166
701	391	166
702	391	165
703	392	164
704	392	164
705	392	163
706	393	162
707	393	162
708	393	161
709	394	161
710	394	160
711	394	159
712	395	159
713	395	158
714	395	157
715	396	157
716	396	156
717	396	155
718	397	155
719	397	154
720	398	154
721	398	153
722	398	152
723	399	152
724	399	151
725	399	150
726	400	150
727	400	149
728	401	149
729	401	148
730	402	147
731	402	147
732	402	146
733	403	146
734	403	145
735	404	145
736	404	144
737	405	143
738	405	143
739	405	142
740	406	141
741	406	141
742	406	140
743	407	140
744	407	139
745	407	138
746	408	138
747	408	137
748	408	137
749	409	136
750	409	135
751	409	135
752	410	134
753	410	134
754	411	133
755	411	132
756	411	132
757	412	131
758	412	131
759	413	130
760	413	129
761	413	129
762	414	128
763	414	128
764	415	127
765	415	126
766	415	126
767	416	125
768	416	125
769	417	124
770	417	124
771	417	123
772	418	122
773	418	122
774	418	121
775	419	121
776	419	120
777	420	119
778	420	119
779	420	118
780	421	118
781	421	117
782	421	116
783	422	116
784	422	115
785	422	115
786	423	114
787	423	113
788	423	113
789	424	112
790	424	112
791	425	111
792	425	111
793	425	110
794	426	109
795	426	109
796	427	108
797	427	108
798	427	107
799	428	107
800	428	106
801	428	105
802	429	105
803	429	104
804	430	104
805	430	103
806	431	103
807	431	102
808	432	101
809	432	101
810	432	100
811	433	100
812	433	99
813	433	99
814	434	98
815	434	97
816	434	97
817	435	96
818	435	96
819	435	95
820	436	95
821	436	94
822	436	93
823	437	93
824	437	92
825	437	92
826	438	91
827	438	91
828	439	90
829	439	90
830	440	89
831	440	88
832	440	88
833	441	87
834	441	87
835	442	86
836	442	86
837	442	85
838	443	85
839	443	84
840	444	84
841	444	83
842	445	82
843	445	82
844	445	81
845	445	81
846	446	80
847	446	80
848	447	79
849	447	78
850	447	78
851	448	77
852	448	77
853	448	76
854	449	76
855	449	75
856	449	75
857	450	74
858	450	73
859	450	73
860	451	72
861	451	72
862	451	71
863	452	71
864	452	70
865	453	70
866	453	69
867	453	69
868	454	68
869	454	67
870	455	67
871	455	66
872	455	66
873	456	65
874	456	65
875	456	64
876	457	64
877	457	63
878	457	63
879	458	62
880	458	61
881	458	61
882	459	60
883	459	60
884	459	59
885	460	59
886	460	58
887	460	58
888	461	57
889	461	57
890	461	56
891	462	55
892	462	55
893	462	54
894	463	54
895	463	53
896	463	53
897	464	52
898	464	52
899	464	51
900	465	51
901	465	50
902	465	50
903	466	49
904	466	48
905	466	48
906	467	47
907	467	47
908	468	46
909	468	46
910	468	45
911	469	45
912	469	44
913	470	44
914	470	43
915	470	43
916	471	42
917	471	42
918	471	41
919	472	41
920	472	40
921	472	40
922	473	39
923	473	38
924	473	38
925	474	37
926	474	37
927	474	36
928	475	36
929	475	35
930	476	35
931	476	34
932	476	34
933	477	33
934	477	33
935	477	32
936	478	32
937	478	31
938	478	31
939	479	30
940	479	30
941	479	29
942	480	29
943	480	28
944	480	27
945	481	27
946	481	26
947	482	26
948	482	25
949	483	25
950	483	24
951	484	24
952	484	23
953	484	23
954	485	22
955	485	22
956	485	21
957	486	21
958	486	20
959	486	20
960	487	19
961	487	19
962	487	18
963	488	18
964	488	17
965	488	17
966	489	16
967	489	16
968	489	15
969	490	15
970	490	14
971	491	14
972	491	13
973	491	13
974	492	12
975	492	12
976	492	11
977	493	11
978	493	10
979	493	10
980	494	9
981	494	9
982	494	8
983	495	8
984	495	7
985	496	7
986	496	6
987	496	6
988	497	5
989	497	5
990	497	4
991	498	4
992	498	3
993	498	3
994	499	2
995	499	2
996	499	1
997	500	1
998	500	0
999	501	0
